"matchID","gameNumber","roundtype","timePlayed"
"3407","3","Attack","00:09:48"
"3407","3","Defense","00:09:48"
"3408","1","Attack","00:16:01"
"3408","1","Defense","00:16:01"
"3408","2","City Center","00:03:31"
"3408","2","University","00:04:25"
"3408","3","Attack","00:10:33"
"3408","3","Defense","00:10:33"
"3409","1","Attack","00:15:17"
"3409","1","Defense","00:15:17"
"3409","2","Garden","00:02:48"
"3409","2","Night Market","00:05:05"
"3409","3","Attack","00:15:30"
"3409","3","Defense","00:15:30"
"3410","1","Attack","00:17:09"
"3410","1","Defense","00:17:09"
"3410","2","City Center","00:04:30"
"3410","2","Gardens","00:04:53"
"3410","2","University","00:04:43"
"3410","3","Attack","00:14:40"
"3410","3","Defense","00:14:40"
"3411","1","Attack","00:15:19"
"3411","1","Defense","00:15:19"
"3411","2","Control Center","00:03:50"
"3411","2","Garden","00:05:13"
"3411","2","Night Market","00:05:11"
"3411","3","Attack","00:07:56"
"3411","3","Defense","00:07:56"
"3411","4","Attack","00:12:00"
"3411","4","Defense","00:12:00"
"3411","5","Attack","00:17:16"
"3411","5","Defense","00:17:16"
"3413","1","Attack","00:14:22"
"3413","1","Defense","00:14:22"
"3413","2","Control Center","00:04:12"
"3413","2","Garden","00:05:59"
"3413","2","Night Market","00:05:46"
"3413","3","Attack","00:06:46"
"3413","3","Defense","00:06:46"
"3413","4","Attack","00:16:32"
"3413","4","Defense","00:16:32"
"3413","5","Attack","00:15:06"
"3413","5","Defense","00:15:06"
"3414","1","Attack","00:16:23"
"3414","1","Defense","00:16:23"
"3414","2","City Center","00:02:52"
"3414","2","Gardens","00:05:14"
"3414","3","Attack","00:16:13"
"3414","3","Defense","00:16:13"
"3416","1","Attack","00:17:01"
"3416","1","Defense","00:17:01"
"3416","2","Gardens","00:04:08"
"3416","2","University","00:03:49"
"3416","3","Attack","00:12:35"
"3416","3","Defense","00:12:35"
"3416","4","Attack","00:16:44"
"3416","4","Defense","00:16:44"
"3417","1","Attack","00:13:12"
"3417","1","Defense","00:13:12"
"3417","2","Garden","00:03:52"
"3417","2","Night Market","00:02:48"
"3417","3","Attack","00:16:37"
"3417","3","Defense","00:16:37"
